Income,Age,Total_Spent,Total_Purchases,Total_Children,Tenure,Recency,NumWebVisitsMonth
30828.0,46,56,8,1,4472,16,3
34109.0,55,22,4,1,4439,39,4
53367.0,52,400,21,2,4506,2,7
22390.0,57,26,4,0,4455,49,7
71322.0,50,350,13,1,4262,31,2
79244.0,33,1216,22,0,4761,58,1
49912.0,77,874,26,1,4864,5,8
48699.0,76,40,5,2,4608,90,5
80144.0,51,1367,19,0,4476,47,1
54252.0,70,264,15,2,4601,25,6
81929.0,50,2053,20,1,4842,60,6
76068.0,51,1376,10,1,4781,67,6
53204.0,50,45,5,2,4305,40,4
67911.0,77,976,27,1,4242,63,3
14796.0,42,51,6,1,4854,1,9
78128.0,52,1264,20,1,4334,89,3
14188.0,54,75,7,0,4690,40,6
20425.0,40,57,7,1,4812,5,7
58646.0,64,140,8,1,4588,3,4
72967.0,56,497,19,1,4765,1,5
48150.0,77,266,13,1,4590,24,7
82332.0,65,2006,21,0,4854,89,2
58275.0,71,615,23,2,4596,48,7
44953.0,45,1021,24,0,4759,31,6
34587.0,73,22,6,2,4248,68,4
43018.0,52,133,7,1,4444,46,5
45736.0,72,437,19,1,4544,92,7
66476.0,57,1013,26,1,4411,80,4
27733.0,45,57,7,1,4511,16,7
69805.0,74,1038,27,1,4363,50,2
72217.0,64,1573,22,0,4649,93,2
25818.0,55,28,4,1,4823,51,7
37509.0,50,123,9,1,4859,24,7
25176.0,50,13,4,2,4527,79,7
43586.0,46,132,10,1,4872,26,8
53230.0,70,732,23,1,4899,86,5
50116.0,69,66,7,2,4213,68,5
84906.0,54,1631,24,0,4472,98,2
61286.0,60,608,18,1,4535,34,5
82333.0,40,1822,18,0,4660,60,2
65220.0,61,1282,23,0,4868,3,6
33590.0,52,8,4,3,4442,65,7
30992.0,50,43,5,1,4637,83,7
72309.0,50,1931,20,0,4679,64,3
156924.0,77,8,0,0,4508,85,0
16005.0,46,103,8,1,4888,69,8
65487.0,69,1169,17,0,4374,48,2
58692.0,61,395,15,1,4288,21,7
40590.0,57,258,15,2,4474,30,6
20587.0,56,25,5,1,4253,39,7
62637.0,72,185,10,1,4324,76,2
29435.0,60,180,11,2,4896,11,9
19346.0,52,22,5,1,4354,26,8
35788.0,55,44,7,2,4361,34,6
36997.0,58,94,12,2,4717,72,5
23539.0,69,81,7,0,4325,13,6
65333.0,53,798,28,1,4367,58,6
78499.0,69,1334,19,0,4422,12,4
29732.0,55,38,5,1,4300,23,9
41275.0,66,61,11,3,4301,33,5
63516.0,53,300,16,2,4562,30,5
42769.0,64,88,8,1,4464,15,4
49572.0,68,54,7,2,4400,25,7
69209.0,54,1782,16,0,4854,4,4
17148.0,50,68,11,1,4356,80,8
40590.0,57,258,15,2,4474,30,6
30560.0,50,31,5,1,4571,6,7
32146.0,43,66,8,1,4252,16,6
41713.0,62,174,13,2,4265,57,6
34176.0,51,28,5,1,4362,9,3
58482.0,71,731,22,1,4313,59,6
59686.0,61,274,12,1,4359,78,4
60896.0,62,1701,26,1,4830,90,6
62994.0,46,312,13,1,4321,74,6
47320.0,69,414,20,1,4536,10,6
74859.0,77,1565,23,0,4595,63,3
15253.0,34,29,6,1,4448,13,7
31560.0,52,94,8,1,4574,98,8
72071.0,72,1338,20,1,4704,4,2
91172.0,36,1092,14,0,4663,94,3
90000.0,42,1479,18,0,4392,91,1
41967.0,45,54,5,2,4422,66,4
69263.0,61,568,18,1,4320,14,6
65706.0,56,1199,27,0,4570,77,7
60934.0,51,873,23,1,4367,41,4
71965.0,75,1213,17,1,4539,21,3
65210.0,71,731,22,1,4315,25,6
79174.0,51,2043,19,0,4738,2,2
81380.0,59,1893,17,0,4758,51,2
48432.0,53,424,19,1,4823,3,8
52914.0,55,575,15,1,4742,32,7
38946.0,71,257,12,1,4452,84,5
26067.0,52,56,9,1,4441,49,8
44325.0,54,542,21,1,4683,69,8
42523.0,62,125,7,0,4271,96,2
26487.0,48,69,9,1,4609,23,5
53233.0,69,40,5,1,4307,18,4
67716.0,66,1016,28,1,4739,8,5
76234.0,54,907,23,1,4347,21,3
84117.0,70,1566,24,0,4253,60,2
65487.0,69,1169,17,0,4374,48,2
25224.0,54,46,7,1,4309,36,3
89616.0,43,1644,25,0,4693,36,2
40851.0,55,59,5,2,4697,63,7
27469.0,79,17,4,0,4900,2,6
82347.0,69,1853,25,0,4804,38,3
73803.0,69,1528,22,1,4901,61,6
8820.0,74,35,10,2,4668,52,8
43322.0,52,141,8,0,4273,25,7
55593.0,53,546,17,1,4516,63,6
50501.0,72,500,20,2,4580,10,6
37085.0,51,61,10,2,4207,65,8
16185.0,36,106,8,1,4532,71,8
57731.0,57,704,26,1,4787,0,6
48432.0,53,424,19,1,4823,3,8
73807.0,48,849,23,1,4747,88,2
18929.0,36,85,6,0,4702,15,6
35893.0,58,199,15,2,4826,80,8
61014.0,46,1147,20,1,4891,17,7
32144.0,72,54,10,2,4302,76,7
14918.0,63,43,5,1,4773,52,6
45146.0,63,53,6,2,4553,28,4
41769.0,71,521,22,1,4705,31,8
88325.0,45,1623,18,0,4348,42,2
38054.0,76,45,7,2,4263,24,7
80617.0,31,1435,19,0,4829,42,2
5305.0,50,32,1,1,4538,12,13
36807.0,72,16,4,2,4760,88,6
28427.0,43,52,7,1,4669,67,8
82032.0,78,1234,17,0,4289,54,1
22775.0,48,15,4,1,4579,40,8
40101.0,41,415,17,1,4827,73,7
58025.0,47,470,18,1,4419,81,4
75777.0,44,1438,21,0,4564,12,1
7500.0,47,53,11,1,4622,7,7
33562.0,63,51,9,3,4208,33,4
57642.0,56,679,22,1,4375,24,4
58554.0,58,586,22,2,4845,55,7
63777.0,47,653,26,2,4666,87,8
57967.0,64,468,19,1,4687,39,5
24434.0,54,50,7,2,4246,9,7
11012.0,42,84,9,1,4674,82,9
44802.0,56,1049,27,0,4881,71,8
26816.0,40,22,4,0,4885,50,4
34421.0,52,30,4,1,4567,81,7
61223.0,59,1341,18,1,4585,46,5
64014.0,80,444,22,3,4223,56,7
56981.0,45,1241,19,0,4359,91,6
69245.0,70,843,23,1,4360,8,3
52869.0,72,172,11,2,4826,40,7
